0	1	mikroCPIC32.exe -MSF -DBG -pP32MZ2048EFH100 -HEAP 8000 -RA -LHF -C -Y -DL -SSA -EBASE 0x9FC01000 -INTDEF MV_SRS7_IS32 -O11111114 -fo200 -N"C:\Users\Git\Pic32mzCNC\Pic32mzClicker2_StepperControl.mcp32" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC32\Defs\" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC32\Uses\" -SP"C:\Users\Git\Pic32mzCNC\" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC32\Packages\I2C_Lcd\Uses\" -SP"E:\Downloads\CNC _Papers\" -IP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC32\Uses\" -IP"C:\Users\Git\Pic32mzCNC\" -IP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC32\Packages\I2C_Lcd\Uses\" "Main.c" "Config.c" "Stepper.c" "Steptodistance.c" "Timers.c" "Kinematics.c" "Pins.c" "Serial_Dma.c" "Print.c" "GCODE.c" "Globals.c" "Limits.c" "Protocol.c" "Nut_Bolts.c" "Planner.c" "Flash_R_W.c" "__Lib_CP0.emcl" "__Lib_Math.emcl" "__Lib_MathDouble_MZ_EF.emcl" "__Lib_System_MZ_EF.emcl" "__Lib_SoftResetDma.emcl" "__Lib_Delays.emcl" "__Lib_CType.emcl" "__Lib_CString.emcl" "__Lib_CStdlib_EF.emcl" "__Lib_CMath_EF.emcl" "__Lib_MemManager.emcl" "__Lib_Conversions_EF.emcl" "__Lib_Sprintf_EF.emcl" "__Lib_Sprinti.emcl" "__Lib_Sprintl.emcl" "__Lib_UART_123456_MZ.emcl" "__Lib_PPS_P32MZ_100CAN.emcl" "__Lib_FFT.emcl" "__Lib_TwiddleFactors.emcl" "DEFINES.pld"	 
diagnostics: 0	122	Compilation Started	P32MZ2048EFH100.c
diagnostics: 65825	123	Compiled Successfully	P32MZ2048EFH100.c
diagnostics: 0	122	Compilation Started	__Lib_Delays.c
diagnostics: 176	123	Compiled Successfully	__Lib_Delays.c
diagnostics: 0	122	Compilation Started	__Lib_MemManager.c
warning: 34	1508	Implicit conversion of int to ptr	__Lib_MemManager.c
warning: 155	1506	Implicit conversion of pointer to int	__Lib_MemManager.c
warning: 174	1508	Implicit conversion of int to ptr	__Lib_MemManager.c
diagnostics: 297	123	Compiled Successfully	__Lib_MemManager.c
hint: 29	1354	 warning: The macro is redefined     #define DEFAULT_X_STEPS_PER_MM 250.00     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from C:/Users/Git/Pic32mzCNC/Main.c: 31:    #include "Config.h"     previously macro "DEFAULT_X_STEPS_PER_MM" defined as: #define DEFAULT_X_STEPS_PER_MM  250.0 	c:\users\git\pic32mzcnc\settings.h
hint: 30	1354	 warning: The macro is redefined     #define DEFAULT_Y_STEPS_PER_MM 250.00     from c:/users/git/pic32mzcnc/kinematics.h: 6:    #include "Settings.h"     from c:/users/git/pic32mzcnc/stepper.h: 7:     #include "Kinematics.h"     from c:/users/git/pic32mzcnc/timers.h: 7:    #include "Stepper.h"     from c:/users/git/pic32mzcnc/config.h: 5:    #include "Timers.h"     from C:/Users/Git/Pic32mzCNC/Main.c: 31:    #include "Config.h"     previously macro "DEFAULT_Y_STEPS_PER_MM" defined as: #define DEFAULT_Y_STEPS_PER_MM  250.0 	c:\users\git\pic32mzcnc\settings.h
